$ curl -s "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs?branch=master&per_page=3" 2>&1
[exit 0]
{
  "total_count": 28,
  "workflow_runs": [
    {
      "id": 26680126384,
      "name": "Deploy to GitHub Pages",
      "node_id": "WFR_kwLOSmSvns8AAAAGNkJrsA",
      "head_branch": "master",
      "head_sha": "592b2136f3d60d4cea361da5df91ca79aa5d04b6",
      "path": ".github/workflows/gh-pages.yml",
      "display_title": "style: 全站卡片统一3D层次 — 设置页设计语言全面同步",
      "run_number": 28,
      "event": "push",
      "status": "completed",
      "conclusion": "failure",
      "workflow_id": 282389822,
      "check_suite_id": 71514561131,
      "check_suite_node_id": "CS_kwDOSmSvns8AAAAQppmaaw",
      "url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26680126384",
      "html_url": "https://github.com/MMKJ555-PNG/AI-CanvasPro/actions/runs/26680126384",
      "pull_requests": [

      ],
      "created_at": "2026-05-30T09:14:26Z",
      "updated_at": "2026-05-30T09:14:52Z",
      "actor": {
        "login": "MMKJ555-PNG",
        "id": 236615539,
        "node_id": "U_kgDODhp3cw",
        "avatar_url": "https://avatars.githubusercontent.com/u/236615539?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/MMKJ555-PNG",
        "html_url": "https://github.com/MMKJ555-PNG",
        "followers_url": "https://api.github.com/users/MMKJ555-PNG/followers",
        "following_url": "https://api.github.com/users/MMKJ555-PNG/following{/other_user}",
        "gists_url": "https://api.github.com/users/MMKJ555-PNG/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/MMKJ555-PNG/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/MMKJ555-PNG/subscriptions",
        "organizations_url": "https://api.github.com/users/MMKJ555-PNG/orgs",
        "repos_url": "https://api.github.com/users/MMKJ555-PNG/repos",
        "events_url": "https://api.github.com/users/MMKJ555-PNG/events{/privacy}",
        "received_events_url": "https://api.github.com/users/MMKJ555-PNG/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "run_attempt": 1,
      "referenced_workflows": [

      ],
      "run_started_at": "2026-05-30T09:14:26Z",
      "triggering_actor": {
        "login": "MMKJ555-PNG",
        "id": 236615539,
        "node_id": "U_kgDODhp3cw",
        "avatar_url": "https://avatars.githubusercontent.com/u/236615539?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/MMKJ555-PNG",
        "html_url": "https://github.com/MMKJ555-PNG",
        "followers_url": "https://api.github.com/users/MMKJ555-PNG/followers",
        "following_url": "https://api.github.com/users/MMKJ555-PNG/following{/other_user}",
        "gists_url": "https://api.github.com/users/MMKJ555-PNG/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/MMKJ555-PNG/starred{/owner}{/repo}",
